fylke;fangstår;verdi
Finnmark;2000;70297
Finnmark;2001;74780
Finnmark;2002;82059
Finnmark;2003;79117
Finnmark;2004;80867
Finnmark;2005;91143
Finnmark;2006;91360
Finnmark;2007;94018
Finnmark;2008;95123
Finnmark;2009;101933
Finnmark;2010;122639
Finnmark;2011;133991
Finnmark;2012;132592
Finnmark;2013;133150
Finnmark;2014;126335
Finnmark;2015;114998
Finnmark;2016;124494
Finnmark;2017;142312
Finnmark;2018;126297
Finnmark;2019;110513
Troms;2000;69936
Troms;2001;69158
Troms;2002;79799
Troms;2003;76434
Troms;2004;75815
Troms;2005;75539
Troms;2006;81861
Troms;2007;70655
Troms;2008;65082
Troms;2009;71201
Troms;2010;91587
Troms;2011;104356
Troms;2012;113162
Troms;2013;124782
Troms;2014;123852
Troms;2015;111618
Troms;2016;115506
Troms;2017;117883
Troms;2018;114928
Troms;2019;103783
Nordland;2000;128817
Nordland;2001;134237
Nordland;2002;146263
Nordland;2003;144953
Nordland;2004;146342
Nordland;2005;145122
Nordland;2006;163411
Nordland;2007;149136
Nordland;2008;150890
Nordland;2009;154989
Nordland;2010;181837
Nordland;2011;189498
Nordland;2012;191947
Nordland;2013;202361
Nordland;2014;217784
Nordland;2015;198575
Nordland;2016;202864
Nordland;2017;213391
Nordland;2018;203115
Nordland;2019;187607
Nord-Trøndelag;2000;6369
Nord-Trøndelag;2001;5376
Nord-Trøndelag;2002;6236
Nord-Trøndelag;2003;5714
Nord-Trøndelag;2004;5012
Nord-Trøndelag;2005;4966
Nord-Trøndelag;2006;5914
Nord-Trøndelag;2007;5327
Nord-Trøndelag;2008;5032
Nord-Trøndelag;2009;4739
Nord-Trøndelag;2010;6646
Nord-Trøndelag;2011;6627
Nord-Trøndelag;2012;7450
Nord-Trøndelag;2013;8122
Nord-Trøndelag;2014;9830
Nord-Trøndelag;2015;8985
Nord-Trøndelag;2016;8020
Nord-Trøndelag;2017;7411
Nord-Trøndelag;2018;NaN
Nord-Trøndelag;2019;Nan
Sør-Trøndelag;2000;6833
Sør-Trøndelag;2001;6611
Sør-Trøndelag;2002;8180
Sør-Trøndelag;2003;7814
Sør-Trøndelag;2004;9614
Sør-Trøndelag;2005;8457
Sør-Trøndelag;2006;9370
Sør-Trøndelag;2007;7367
Sør-Trøndelag;2008;7219
Sør-Trøndelag;2009;5917
Sør-Trøndelag;2010;7198
Sør-Trøndelag;2011;8881
Sør-Trøndelag;2012;9927
Sør-Trøndelag;2013;11475
Sør-Trøndelag;2014;12136
Sør-Trøndelag;2015;11071
Sør-Trøndelag;2016;9858
Sør-Trøndelag;2017;9447
Sør-Trøndelag;2018;NaN
Sør-Trøndelag;2019;NaN
Møre og Romsdal;2000;130285
Møre og Romsdal;2001;121714
Møre og Romsdal;2002;147365
Møre og Romsdal;2003;157138
Møre og Romsdal;2004;159394
Møre og Romsdal;2005;165142
Møre og Romsdal;2006;166913
Møre og Romsdal;2007;161283
Møre og Romsdal;2008;161516
Møre og Romsdal;2009;174577
Møre og Romsdal;2010;180871
Møre og Romsdal;2011;195864
Møre og Romsdal;2012;185500
Møre og Romsdal;2013;182893
Møre og Romsdal;2014;180243
Møre og Romsdal;2015;171339
Møre og Romsdal;2016;164639
Møre og Romsdal;2017;169478
Møre og Romsdal;2018;172367
Møre og Romsdal;2019;166062
Sogn og Fjordane;2000;40940
Sogn og Fjordane;2001;34349
Sogn og Fjordane;2002;34450
Sogn og Fjordane;2003;30287
Sogn og Fjordane;2004;37572
Sogn og Fjordane;2005;40692
Sogn og Fjordane;2006;43605
Sogn og Fjordane;2007;43629
Sogn og Fjordane;2008;49186
Sogn og Fjordane;2009;51313
Sogn og Fjordane;2010;62868
Sogn og Fjordane;2011;62754
Sogn og Fjordane;2012;61814
Sogn og Fjordane;2013;56635
Sogn og Fjordane;2014;55071
Sogn og Fjordane;2015;59253
Sogn og Fjordane;2016;56655
Sogn og Fjordane;2017;51783
Sogn og Fjordane;2018;46140
Sogn og Fjordane;2019;46706
Hordaland;2000;7324
Hordaland;2001;6929
Hordaland;2002;6440
Hordaland;2003;5251
Hordaland;2004;5622
Hordaland;2005;4121
Hordaland;2006;5753
Hordaland;2007;6787
Hordaland;2008;5224
Hordaland;2009;6007
Hordaland;2010;4971
Hordaland;2011;7530
Hordaland;2012;11921
Hordaland;2013;16780
Hordaland;2014;15123
Hordaland;2015;15302
Hordaland;2016;18516
Hordaland;2017;17196
Hordaland;2018;20434
Hordaland;2019;20955
Rogaland;2000;9905
Rogaland;2001;6051
Rogaland;2002;5597
Rogaland;2003;5865
Rogaland;2004;7643
Rogaland;2005;6756
Rogaland;2006;7700
Rogaland;2007;7127
Rogaland;2008;7478
Rogaland;2009;9240
Rogaland;2010;8649
Rogaland;2011;6876
Rogaland;2012;6606
Rogaland;2013;8540
Rogaland;2014;6653
Rogaland;2015;6858
Rogaland;2016;7547
Rogaland;2017;8382
Rogaland;2018;6984
Rogaland;2019;6427
Vest-Agder;2000;3280
Vest-Agder;2001;3428
Vest-Agder;2002;3718
Vest-Agder;2003;3400
Vest-Agder;2004;3715
Vest-Agder;2005;3205
Vest-Agder;2006;3938
Vest-Agder;2007;3670
Vest-Agder;2008;3510
Vest-Agder;2009;3824
Vest-Agder;2010;4991
Vest-Agder;2011;4961
Vest-Agder;2012;4066
Vest-Agder;2013;4929
Vest-Agder;2014;6334
Vest-Agder;2015;7577
Vest-Agder;2016;6983
Vest-Agder;2017;5656
Vest-Agder;2018;7046
Vest-Agder;2019;8533
Aust-Agder;2000;329
Aust-Agder;2001;306
Aust-Agder;2002;283
Aust-Agder;2003;332
Aust-Agder;2004;334
Aust-Agder;2005;388
Aust-Agder;2006;494
Aust-Agder;2007;814
Aust-Agder;2008;1485
Aust-Agder;2009;1226
Aust-Agder;2010;1505
Aust-Agder;2011;1236
Aust-Agder;2012;1242
Aust-Agder;2013;1233
Aust-Agder;2014;1680
Aust-Agder;2015;3310
Aust-Agder;2016;2703
Aust-Agder;2017;2929
Aust-Agder;2018;2106
Aust-Agder;2019;265
Telemark;2000;213
Telemark;2001;202
Telemark;2002;209
Telemark;2003;238
Telemark;2004;276
Telemark;2005;288
Telemark;2006;260
Telemark;2007;266
Telemark;2008;277
Telemark;2009;184
Telemark;2010;126
Telemark;2011;164
Telemark;2012;169
Telemark;2013;143
Telemark;2014;142
Telemark;2015;196
Telemark;2016;262
Telemark;2017;271
Telemark;2018;118
Telemark;2019;72
Vestfold;2000;255
Vestfold;2001;252
Vestfold;2002;174
Vestfold;2003;192
Vestfold;2004;336
Vestfold;2005;339
Vestfold;2006;199
Vestfold;2007;195
Vestfold;2008;192
Vestfold;2009;186
Vestfold;2010;367
Vestfold;2011;278
Vestfold;2012;271
Vestfold;2013;286
Vestfold;2014;271
Vestfold;2015;202
Vestfold;2016;123
Vestfold;2017;98
Vestfold;2018;75
Vestfold;2019;39
Oslo;2000;7
Oslo;2001;13
Oslo;2002;12
Oslo;2003;7
Oslo;2004;4
Oslo;2005;5
Oslo;2006;23
Oslo;2007;50
Oslo;2008;37
Oslo;2009;10
Oslo;2010;8
Oslo;2011;8
Oslo;2012;8
Oslo;2013;4
Oslo;2014;19
Oslo;2015;18
Oslo;2016;7
Oslo;2017;13
Oslo;2018;39
Oslo;2019;11
Buskerud;2000;7
Buskerud;2001;13
Buskerud;2002;8
Buskerud;2003;5
Buskerud;2004;4
Buskerud;2005;6
Buskerud;2006;7
Buskerud;2007;13
Buskerud;2008;9
Buskerud;2009;10
Buskerud;2010;3
Buskerud;2011;6
Buskerud;2012;6
Buskerud;2013;NaN
Buskerud;2014;10
Buskerud;2015;5
Buskerud;2016;21
Buskerud;2017;NaN
Buskerud;2018;NaN
Buskerud;2019;NaN
Akershus;2000;68
Akershus;2001;61
Akershus;2002;44
Akershus;2003;36
Akershus;2004;47
Akershus;2005;31
Akershus;2006;33
Akershus;2007;34
Akershus;2008;24
Akershus;2009;15
Akershus;2010;14
Akershus;2011;30
Akershus;2012;35
Akershus;2013;29
Akershus;2014;36
Akershus;2015;25
Akershus;2016;48
Akershus;2017;84
Akershus;2018;86
Akershus;2019;156
Østfold;2000;123
Østfold;2001;251
Østfold;2002;167
Østfold;2003;254
Østfold;2004;290
Østfold;2005;263
Østfold;2006;221
Østfold;2007;180
Østfold;2008;164
Østfold;2009;109
Østfold;2010;96
Østfold;2011;113
Østfold;2012;154
Østfold;2013;180
Østfold;2014;225
Østfold;2015;302
Østfold;2016;278
Østfold;2017;399
Østfold;2018;838
Østfold;2019;385
Uoppgitt;2000;4613
Uoppgitt;2001;5584
Uoppgitt;2002;5537
Uoppgitt;2003;5785
Uoppgitt;2004;4814
Uoppgitt;2005;4339
Uoppgitt;2006;4783
Uoppgitt;2007;5577
Uoppgitt;2008;6085
Uoppgitt;2009;2261
Uoppgitt;2010;2394
Uoppgitt;2011;2525
Uoppgitt;2012;3154
Uoppgitt;2013;2108
Uoppgitt;2014;1945
Uoppgitt;2015;1884
Uoppgitt;2016;2464
Uoppgitt;2017;2166
Uoppgitt;2018;2532
Uoppgitt;2019;3163